Time,fundamental_dis,fundamental_freq,3rd_dis,3rd_freq,5th_dis,5th_freq,7th_dis,7th_freq,9th_dis,9th_freq,11th_dis,11th_freq,13th_dis,13th_freq,Temp
424.1794779,0.0002616401440187,5001558.72614623,6.49861412433361e-06,14991216.077076,1.77125105968948e-05,24981123.4368947,2.84496826216461e-05,34967864.9335094,4.38460526351147e-05,44963413.6902067,2.19823959464055e-05,54956102.1349402,3.29904802549957e-05,64945995.9370833,24.9968090057373
429.2223694,0.0002617467586544,5001558.7269372,6.49927405649389e-06,14991216.0527588,1.76876958671493e-05,24981123.2992616,2.84647269209345e-05,34967864.8907356,4.38305377690396e-05,44963412.7377921,2.19848357249961e-05,54956102.3412417,3.29831154264333e-05,64945996.1311708,25.0141372680664
434.2693355,0.0002616426529603,5001558.77227056,6.49700029259736e-06,14991216.0300058,1.77064390283258e-05,24981123.2946561,2.84566301961325e-05,34967864.9187135,4.38691295918415e-05,44963414.1240477,2.19799797772733e-05,54956102.3357377,3.30241771518263e-05,64945995.7204787,25.0094604492188
439.3193325,0.0002616146757064,5001558.82968795,6.49768915435535e-06,14991216.0549779,1.77258914321092e-05,24981123.1446916,2.84511755175302e-05,34967864.655912,4.38549153582521e-05,44963413.4611808,2.1997237489343e-05,54956101.8256541,3.29738396561065e-05,64945997.4183894,25.0000476837158
444.3693299,0.0002616917578695,5001558.88097907,6.49891115189117e-06,14991216.0457731,1.77201066898841e-05,24981123.2844669,2.84576116985034e-05,34967864.7402989,4.3834594645212e-05,44963413.1719508,2.19860585379038e-05,54956102.0073322,3.298691000931e-05,64945996.6163921,24.9937953948975
449.4193264,0.0002617003785274,5001558.92089024,6.49963357351191e-06,14991216.0114335,1.77091224717783e-05,24981122.9422249,2.84611432099544e-05,34967864.7624174,4.38847696032909e-05,44963413.2264346,2.19693673716479e-05,54956102.0236332,3.30354726950308e-05,64945995.5366417,25.003849029541
454.4693909,0.000261727230975,5001558.8674326,6.49811331142168e-06,14991216.0010472,1.7715793138955e-05,24981123.1402658,2.84431975508826e-05,34967864.7099683,4.38200677238771e-05,44963413.8956586,2.19667039392703e-05,54956102.1106891,3.29506612326291e-05,64945997.1936933,25.0124530792236
459.5193193,0.0002616334503663,5001558.89159947,6.49786864588521e-06,14991215.9874862,1.7726824148251e-05,24981123.1395507,2.84555795777055e-05,34967864.7587192,4.38313382691094e-05,44963413.3912544,2.19838987275083e-05,54956101.9140847,3.29265067739738e-05,64945996.7233339,24.9863052368164
464.5680997,0.0002616891935485,5001558.92072754,6.49922030233428e-06,14991215.9873404,1.77470293309614e-05,24981123.1650246,2.84555927934822e-05,34967864.5863393,4.38671047141497e-05,44963413.0552054,2.19781604932682e-05,54956101.7222571,3.29702283415348e-05,64945997.7047474,24.9960746765137
469.6080939,0.0002617201876178,5001558.87566764,6.49787833964586e-06,14991215.9819333,1.77489105874721e-05,24981123.341585,2.8457353752465e-05,34967864.633549,4.38261574642203e-05,44963413.1717413,2.19896542333904e-05,54956101.8209633,3.29852299868615e-05,64945997.2227073,24.9993515014648
474.6680903,0.0002616638174666,5001559.10202918,6.4995876848797e-06,14991215.9363737,1.77240611227299e-05,24981122.9612398,2.84625535813044e-05,34967864.4975561,4.38387000351677e-05,44963413.7992402,2.19645338394128e-05,54956101.8816092,3.30007398098669e-05,64945996.8991086,24.9969482421875
479.7280884,0.0002616811197104,5001558.94367796,6.49727496140276e-06,14991215.9234933,1.77518730603136e-05,24981123.2385415,2.84590779699477e-05,34967864.6148577,4.38264656178827e-05,44963413.8040958,2.19832296289685e-05,54956101.8594454,3.30065752234977e-05,64945996.0742695,24.991828918457
484.7823641,0.0002616695717569,5001559.04093292,6.49804357446322e-06,14991215.9366705,1.77167461184751e-05,24981123.0318076,2.84483412021407e-05,34967864.6730455,4.38241362419749e-05,44963413.1895595,2.196646224499e-05,54956101.7582431,3.29480978379683e-05,64945996.6967019,25.0018482208252
489.8323599,0.0002616508516453,5001559.06430502,6.49717782057028e-06,14991215.8969148,1.77394978066739e-05,24981122.7868603,2.84554242781752e-05,34967864.498216,4.38731375909699e-05,44963413.3377568,2.1960442098444e-05,54956102.0321962,3.29886847129074e-05,64945996.7887253,25.0130844116211
494.8823578,0.0002616521296318,5001559.04836472,6.49685569829001e-06,14991215.8960999,1.77429834930525e-05,24981123.027819,2.84562734952417e-05,34967864.551757,4.38495267414277e-05,44963413.5662986,2.19738412640211e-05,54956101.7346624,3.3002285567935e-05,64945997.2488249,24.9862422943115
499.9418757,0.0002616311641498,5001559.19543621,6.49738861531453e-06,14991215.873542,1.77498888694832e-05,24981122.9614118,2.84586825384577e-05,34967864.4978601,4.38451965207926e-05,44963413.6894566,2.19757936694083e-05,54956101.6391472,3.29372083964671e-05,64945996.5199992,24.9870643615723
504.9994662,0.0002616335431724,5001559.11872067,6.49764702589626e-06,14991215.8653492,1.77575126737725e-05,24981123.0111447,2.84592179297107e-05,34967864.404067,4.37987780700094e-05,44963412.473002,2.19724362476482e-05,54956101.6380386,3.29869184872235e-05,64945996.3952136,25.0043106079102
510.0412356,0.0002616602586269,5001559.18695579,6.49600250879451e-06,14991215.8296088,1.77703231268598e-05,24981123.0275269,2.84673312897982e-05,34967864.4763104,4.38518618832583e-05,44963413.3401739,2.19788888170339e-05,54956101.5238858,3.3008163251682e-05,64945997.0521223,25.0035800933838
515.085606,0.0002616322565046,5001559.31003834,6.49730050902608e-06,14991215.7976736,1.77783762608448e-05,24981122.8945206,2.84600867331211e-05,34967864.5540668,4.38209117679349e-05,44963413.7098978,2.1972559557003e-05,54956101.4135919,3.29915127406524e-05,64945997.0927531,24.9974765777588
520.1452153,0.000261634513958,5001559.18507153,6.49683799818992e-06,14991215.7848456,1.77956631704107e-05,24981123.1419023,2.84520773305217e-05,34967864.3014211,4.38461942114053e-05,44963413.3085417,2.19634672169993e-05,54956101.7444457,3.29638767506146e-05,64945995.1415143,25.0148391723633
525.1952108,0.0002616699947702,5001559.20440904,6.4999826413535e-06,14991215.77725,1.77697268206421e-05,24981123.0128311,2.8453541520466e-05,34967864.3842775,4.38068900269333e-05,44963412.6603742,2.19565685200695e-05,54956101.6278932,3.30131600992119e-05,64945995.9366946,24.991678237915
530.2552061,0.0002616536426948,5001559.20979864,6.49711267123296e-06,14991215.7541481,1.77863443857461e-05,24981123.0962514,2.84512986919374e-05,34967864.3328924,4.38035458112947e-05,44963413.5441618,2.19715808216437e-05,54956101.5529307,3.30051707856738e-05,64945995.7147572,25.0162220001221
535.3052038,0.0002616445455206,5001559.29939839,6.50148023989042e-06,14991215.7706066,1.77922587233582e-05,24981123.0828908,2.84603251219937e-05,34967864.3955845,4.38599044333756e-05,44963413.3473135,2.19586899300784e-05,54956101.8090274,3.29757677285224e-05,64945996.0210781,24.9956798553467
540.3651989,0.0002616235896069,5001559.34456839,6.49873634288453e-06,14991215.7436642,1.77923311218041e-05,24981123.0008016,2.8443806881404e-05,34967864.5237909,4.38297311827112e-05,44963413.3800856,2.19620322350584e-05,54956101.3093908,3.29665043100998e-05,64945995.3897544,25.0137920379639
545.4251968,0.0002616930108732,5001559.39425335,6.49972139298301e-06,14991215.7313132,1.77849393493248e-05,24981122.8967567,2.8445032057793e-05,34967864.2805489,4.38654062840411e-05,44963413.6336219,2.19732595789175e-05,54956101.5993913,3.29643571748241e-05,64945995.6634901,25.0117740631104
550.4851934,0.0002616421223757,5001559.33728339,6.50050677169274e-06,14991215.7252037,1.78022514235645e-05,24981122.8920498,2.844935674525e-05,34967864.1730569,4.38331897856082e-05,44963412.9010914,2.19657694093102e-05,54956101.1047281,3.30062077661268e-05,64945996.7294283,25.0112915039063
555.54519,0.0002617292547729,5001559.37285487,6.49983277735828e-06,14991215.7008544,1.77783087010864e-05,24981123.0044587,2.84534875488164e-05,34967864.2670519,4.37953402301329e-05,44963413.2004517,2.19721858257418e-05,54956101.4444115,3.29640734989599e-05,64945995.8932874,25.0083503723145
560.5851858,0.0002616778973833,5001559.33275915,6.49915122526934e-06,14991215.7115902,1.78138992831873e-05,24981122.6225804,2.84356444648488e-05,34967864.2393475,4.38225697852946e-05,44963413.8518162,2.1963878982661e-05,54956101.5735363,3.29672814052015e-05,64945995.8767851,25.0050601959229
565.6451852,0.0002616788939944,5001559.3130345,6.49972786082323e-06,14991215.7009059,1.78286384363843e-05,24981122.6760372,2.84480020014713e-05,34967864.0941091,4.38106754489202e-05,44963413.3565251,2.19592688704641e-05,54956101.2905101,3.29600411467961e-05,64945996.158443,24.9860668182373
570.6951812,0.0002616282134629,5001559.3577461,6.49941314841575e-06,14991215.6970244,1.7815654404366e-05,24981122.6216693,2.84408184895583e-05,34967864.2106762,4.38211415847077e-05,44963413.6437434,2.19724387882254e-05,54956101.4603741,3.29999197425046e-05,64945996.4636103,25.00368309021
575.7551761,0.0002616436417942,5001559.40355167,6.50171229904201e-06,14991215.6902591,1.78069966154216e-05,24981122.9829874,2.84530820119361e-05,34967864.1383179,4.38651365033827e-05,44963413.5860912,2.19661716493124e-05,54956101.2925143,3.29788414107753e-05,64945994.8463473,24.9943294525146
580.8151742,0.0002616686933938,5001559.38277176,6.50120508919379e-06,14991215.7115726,1.781944375587e-05,24981122.63186,2.84515306084364e-05,34967864.1973924,4.3816340261574e-05,44963412.9482244,2.19657523279833e-05,54956101.578129,3.2933803549596e-05,64945996.5028402,25.0006351470947
585.8608828,0.0002616359461689,5001559.50881158,6.49946371451723e-06,14991215.6959909,1.78144124738383e-05,24981122.9608113,2.84437697358884e-05,34967864.2577646,4.38366569962601e-05,44963413.4023526,2.19581572495553e-05,54956101.8278709,3.2990298582825e-05,64945996.4690303,24.9969959259033
590.9108759,0.0002616368594046,5001559.44568159,6.50169239304051e-06,14991215.6953445,1.7810071414265e-05,24981123.0019953,2.8457740071004e-05,34967864.1113798,4.38090770547307e-05,44963413.4774588,2.19813168706537e-05,54956101.3714226,3.29740880393241e-05,64945995.7329412,25.0022296905518
595.9664444,0.0002616073226637,5001559.5890195,6.50112309434201e-06,14991215.6538667,1.78327184669775e-05,24981122.8329546,2.84607005195271e-05,34967863.9769687,4.38543187688412e-05,44963412.1477328,2.19579951767404e-05,54956101.454724,3.3003150892034e-05,64945994.9142186,25.0085067749023
601.0140782,0.0002616647114292,5001559.51087626,6.50010417548982e-06,14991215.6568004,1.78325356940482e-05,24981123.0161869,2.84404940462836e-05,34967864.008798,4.37856844191005e-05,44963412.8041155,2.19747879725888e-05,54956101.070231,3.29343727934739e-05,64945995.7735385,24.9956741333008
606.0740403,0.0002616729373227,5001559.52751848,6.50014335406698e-06,14991215.6111328,1.78199623808529e-05,24981122.7024175,2.84348077970251e-05,34967863.9319888,4.38459711335527e-05,44963412.9145805,2.19758177596297e-05,54956101.3637258,3.30101705319217e-05,64945996.7030755,24.9932518005371
611.1164718,0.0002616476644322,5001559.55922199,6.49969722133017e-06,14991215.5679348,1.78004204685021e-05,24981122.7553456,2.84463675558265e-05,34967864.0015765,4.38477176899079e-05,44963412.9008614,2.19635168387713e-05,54956101.0900391,3.29884871768569e-05,64945996.3869457,24.9919052124023
616.1735023,0.000261591938888,5001559.57259715,6.49988114280857e-06,14991215.5453956,1.78259053425153e-05,24981122.5266694,2.84501024870529e-05,34967863.8813764,4.38456850829485e-05,44963412.5006995,2.19754506406525e-05,54956101.2224336,3.2982007680872e-05,64945995.7227575,24.9834613800049
621.2270575,0.0002616315161411,5001559.64797331,6.50007669789794e-06,14991215.5405294,1.78270828180717e-05,24981122.5667031,2.843246275384e-05,34967863.866798,4.3796162514623e-05,44963413.7169656,2.19527047083685e-05,54956101.0382941,3.30180125642927e-05,64945996.2114525,25.0023021697998
626.2727617,0.0002615645060769,5001559.66724608,6.50063001522462e-06,14991215.534997,1.78186122237226e-05,24981122.7439455,2.84549117915255e-05,34967863.8000384,4.38127860443496e-05,44963412.4966121,2.19646924814822e-05,54956100.9241418,3.29474812503362e-05,64945996.0831099,25.0053997039795
631.3327578,0.0002616299293908,5001559.5443255,6.50061573032699e-06,14991215.5183391,1.78390620334676e-05,24981122.3173222,2.8437905904935e-05,34967863.6330268,4.38147822862328e-05,44963412.4407757,2.19649402220926e-05,54956101.2677192,3.29572897040709e-05,64945997.0184262,24.986291885376
636.3909144,0.0002616112394612,5001559.54125463,6.49726925653522e-06,14991215.4824255,1.78202113195587e-05,24981122.4967412,2.8441393221728e-05,34967863.7095804,4.37820354133985e-05,44963412.5577803,2.19646002327132e-05,54956100.6854563,3.29078828224385e-05,64945996.8886272,24.9978981018066
641.4409087,0.0002616447090607,5001559.68276336,6.49806545125352e-06,14991215.4297326,1.78333113177059e-05,24981122.2413573,2.84397980718765e-05,34967863.5927578,4.37847041980514e-05,44963412.8171809,2.1973247917703e-05,54956100.8155367,3.29056910562446e-05,64945996.193264,25.0015125274658
646.4909068,0.0002616390759289,5001559.63834517,6.49852028419785e-06,14991215.4444739,1.78294049277552e-05,24981122.3914011,2.84397418389694e-05,34967863.6377936,4.37851622007843e-05,44963412.6068446,2.19679764840462e-05,54956101.3024401,3.29510510914754e-05,64945995.9845616,24.9967708587646
651.5409031,0.0002616023359104,5001559.615374,6.49932137108556e-06,14991215.4274379,1.78733495529434e-05,24981122.5041931,2.8438546439032e-05,34967863.5934157,4.38022918093713e-05,44963412.3291896,2.19607739890499e-05,54956100.9884813,3.29605126341716e-05,64945996.7797812,24.9910564422607
656.6009014,0.0002615596410955,5001559.67060884,6.49992676933083e-06,14991215.417597,1.78188174893386e-05,24981122.4718678,2.84482072090425e-05,34967863.6616386,4.3811644787702e-05,44963413.321627,2.19536780910805e-05,54956101.3341951,3.28702770759172e-05,64945996.3360765,25.0041198730469
661.6508939,0.0002616047288499,5001559.66606136,6.50082897586831e-06,14991215.4025127,1.78506715920652e-05,24981122.5002936,2.84379452985748e-05,34967863.7237612,4.38110214370908e-05,44963413.0472781,2.19555314401678e-05,54956100.8911226,3.29422543748076e-05,64945995.1301637,24.9968433380127
666.7008908,0.0002615973475068,5001559.72579943,6.50288585815965e-06,14991215.3917805,1.7834608236793e-05,24981122.437201,2.84283103188188e-05,34967863.5981768,4.38287153087642e-05,44963412.7282536,2.19642616758293e-05,54956100.7634051,3.29686396061706e-05,64945994.7601908,24.992977142334
671.7508869,0.0002616787660598,5001559.72259516,6.50055059003948e-06,14991215.3898055,1.78531452877126e-05,24981122.2266502,2.84360231896342e-05,34967863.6541135,4.37545192209744e-05,44963412.5576125,2.19543318665712e-05,54956100.7022501,3.29110825027048e-05,64945996.1459432,24.9965076446533
676.810885,0.0002616098121387,5001559.85375805,6.50064719221992e-06,14991215.3461511,1.78211054344226e-05,24981122.5342554,2.84296088421656e-05,34967863.633951,4.37877758929627e-05,44963412.2789181,2.19683353044211e-05,54956100.8072803,3.29816384632696e-05,64945995.6010765,25.0077610015869
681.8708803,0.0002615507345945,5001559.79667107,6.50018964814602e-06,14991215.3707731,1.78231719776016e-05,24981122.3313574,2.84309603593548e-05,34967863.7509797,4.38001923957183e-05,44963412.1709775,2.19508472231314e-05,54956101.0715764,3.2907078236019e-05,64945996.3937174,24.9920120239258
687.2508791,0.0002616102860588,5001559.77704232,6.5002002987956e-06,14991215.3322792,1.78138411555799e-05,24981122.2764864,2.84384858675064e-05,34967863.6175795,4.38387125007941e-05,44963412.4859693,2.19614292358568e-05,54956101.0174817,3.2937043819466e-05,64945996.2318874,25.0028343200684
692.3008747,0.0002615880862337,5001559.78070415,6.50053471922472e-06,14991215.3246273,1.78375102882676e-05,24981122.471373,2.84416914112736e-05,34967863.5781735,4.38013563463473e-05,44963413.2810609,2.1963329682931e-05,54956100.8427489,3.29358884907122e-05,64945997.0501436,25.0127029418945
697.3508695,0.0002616120311767,5001559.7942227,6.50292497153022e-06,14991215.2841292,1.78585620517748e-05,24981122.3823647,2.84446217333836e-05,34967863.3911103,4.38191309422585e-05,44963412.5721622,2.19591983714832e-05,54956100.6226967,3.29453817681255e-05,64945995.7404114,25.0057983398438
702.3908699,0.0002615560238747,5001559.87978764,6.49797252625236e-06,14991215.2811125,1.78648399115379e-05,24981122.3541498,2.84407920877464e-05,34967863.2873338,4.38202115111932e-05,44963412.0276208,2.1956051328051e-05,54956100.4589758,3.29859555056378e-05,64945995.9351072,24.9958038330078
707.450866,0.0002615896718872,5001559.83087787,6.50004511801756e-06,14991215.2603025,1.7907682275755e-05,24981122.2913201,2.84206115863942e-05,34967863.4472468,4.37225837286363e-05,44963412.0734878,2.19512764847393e-05,54956100.8061306,3.29383579741695e-05,64945996.9785009,25.0097694396973
712.5109103,0.0002615754279269,5001559.81466993,6.49983070714897e-06,14991215.2432496,1.7852431418289e-05,24981122.3920425,2.84194356834222e-05,34967863.5462111,4.37981295993844e-05,44963412.9147173,2.19735443336995e-05,54956100.4362694,3.29037281211372e-05,64945995.18638,25.019645690918
717.5608571,0.0002615729666383,5001559.83869794,6.50091743442355e-06,14991215.2027992,1.78837761890529e-05,24981121.9671375,2.84316978007624e-05,34967863.3686549,4.38077510444691e-05,44963412.2219682,2.19542699608803e-05,54956100.5624659,3.29480251974083e-05,64945995.6873773,24.9991664886475
722.6108554,0.0002615329148406,5001559.96594595,6.49945139604291e-06,14991215.2169382,1.78876160526866e-05,24981122.4450805,2.84247665111517e-05,34967863.4692824,4.38373313045714e-05,44963412.7311184,2.19656550325854e-05,54956100.4360824,3.28924803447555e-05,64945995.4650696,25.0132961273193
727.7208505,0.000261565995488,5001559.94722047,6.49957684732789e-06,14991215.1946533,1.78913201567015e-05,24981122.175953,2.843157084661e-05,34967863.39346,4.37771472367218e-05,44963412.7705159,2.19605357694115e-05,54956100.4935302,3.29698992952857e-05,64945995.8297982,25.0107498168945
732.770847,0.0002615620786194,5001559.96483566,6.49839147338925e-06,14991215.1794544,1.78894863916257e-05,24981121.9924547,2.84175869425773e-05,34967863.4421894,4.37871092627089e-05,44963412.9901287,2.19536135922531e-05,54956100.5264882,3.29265612524222e-05,64945996.637558,25.0070266723633
737.8115376,0.0002615746134386,5001559.91449369,6.50032707058136e-06,14991215.1953076,1.78904155233743e-05,24981122.2706188,2.84285750181597e-05,34967863.3011942,4.37970332994629e-05,44963412.6860394,2.19436480023852e-05,54956100.3922821,3.29246414953243e-05,64945995.5784634,24.9954605102539
742.8715349,0.0002615732048245,5001559.93423877,6.49901028005317e-06,14991215.1807515,1.78871811850578e-05,24981122.293264,2.84316639947482e-05,34967863.2485677,4.3787224729314e-05,44963412.4643472,2.19485170429314e-05,54956100.5543868,3.29670342040719e-05,64945995.7057313,24.9900856018066
747.9315311,0.0002615550569964,5001559.99622629,6.49928797250153e-06,14991215.2183305,1.78935453922295e-05,24981122.083438,2.84255049097389e-05,34967863.547567,4.3736025504348e-05,44963412.4823056,2.19557070143268e-05,54956100.1736359,3.29964376335063e-05,64945995.2170553,25.0124912261963
752.9915282,0.0002616386338559,5001560.0239001,6.50104423565841e-06,14991215.1596382,1.7896837203529e-05,24981122.1534525,2.843987772933e-05,34967863.1707302,4.37896269194573e-05,44963413.4564418,2.19381405350444e-05,54956100.6673876,3.29081016868954e-05,64945996.469626,24.9991779327393
758.0420437,0.0002616087702325,5001560.08310399,6.50042857994755e-06,14991215.2205028,1.78737289674844e-05,24981122.1698636,2.84413596922411e-05,34967863.1850053,4.38088916752489e-05,44963412.0277044,2.19539102996052e-05,54956101.7552446,3.29576975590248e-05,64945997.9906435,25.0099143981934
763.1020363,0.0002615831646861,5001560.09516017,6.49955231821155e-06,14991215.2431135,1.78796206790983e-05,24981122.3482847,2.84288165489871e-05,34967862.7983594,4.37514686460426e-05,44963412.4973399,2.19345490634927e-05,54956102.9570212,3.29419316698265e-05,64945999.1768906,24.9939785003662
772.1994262,0.0002616088205881,5001560.32523646,6.49686641965174e-06,14991215.2835601,1.78445401477183e-05,24981121.6386145,2.84242948134445e-05,34967862.6609614,4.38123034973466e-05,44963413.1813785,2.19594972881708e-05,54956103.5151106,3.29003520378295e-05,64946001.0785199,24.9845504760742
777.256925,0.0002615882093921,5001560.38325136,6.49717169956016e-06,14991215.410484,1.78536831534008e-05,24981121.9854324,2.84210712322673e-05,34967862.8538866,4.37834576313154e-05,44963412.2689413,2.19514635213802e-05,54956103.6900126,3.29059419918122e-05,64946000.9028682,25.0068702697754
782.3069298,0.0002616203443575,5001560.46697061,6.49780029250315e-06,14991215.4041821,1.78664896661962e-05,24981121.9573949,2.84186454598865e-05,34967863.0486484,4.37519781581459e-05,44963413.495724,2.19549883536621e-05,54956102.6340063,3.294843958072e-05,64945997.8787169,24.9940147399902
787.3669193,0.000261595495437,5001560.42620046,6.4965202743283e-06,14991215.2737878,1.7857067140531e-05,24981121.9756477,2.84121858026132e-05,34967863.4804476,4.37489913455778e-05,44963412.1565697,2.19531028205055e-05,54956100.2073651,3.28919714435119e-05,64945995.6533865,25.0141372680664
792.5169183,0.0002685525935264,5001532.27965232,8.69847773023851e-06,14991162.5106746,2.05341633118658e-05,24981023.7013459,2.8602815595657e-05,34967796.5786576,5.13895316439537e-05,44963070.9194914,7.38171060656641e-05,54955267.7009314,9.63317686602503e-05,64945811.6958854,25.0001392364502
797.7741352,0.0004611921799041,5000936.03450102,1.6058280473556e-06,14990907.5865522,,,,,,,,,0.0001997863743753,64942788.503551,24.9896755218506
804.4451048,0.0005988301132198,5000737.04893852,,,0.0001768915304227,24980297.5058332,0.0001627294663493,34969685.6055245,0.0001627670708849,44959962.1522023,0.0001841206943986,54950353.8177812,,64941998.0991583,24.9999694824219
810.2951002,0.0005982176886546,5000777.05120972,,,0.0001681709722158,24980483.1599714,0.0001530790999434,34969836.0122912,0.0001590945326092,44960109.0672541,0.0001832200314414,54950733.7406465,,64942285.3833926,24.9917221069336
815.3351068,0.0005970139137269,5000798.50506773,,,0.0001642881942488,24980575.9333364,0.0001482647774984,34969951.9089435,0.0001536104876001,44960207.8420936,0.0001786709587883,54950837.087247,,64942408.9600945,24.9841346740723
820.3950929,0.0005958630242605,5000813.84375961,,,0.0001620342153385,24980639.378154,0.0001457431361636,34970029.0493683,0.0001496857503475,44960277.4489618,,,,64942615.5236249,25.0140342712402
825.4450901,0.000595471668559,5000824.18065873,,,0.0001602230476663,24980686.7036973,0.0001436095377977,34970091.7248387,0.0001469997795789,44960333.9382921,0.0001761033786069,54951017.4412745,,64942709.651302,25.0101184844971
830.5050856,0.0005947679940547,5000832.75784219,,,0.0001590127880959,24980726.6221286,0.0001418454295713,34970144.1237189,0.000144788415873,44960389.8664576,0.0001753922900223,54951076.9683969,,64942836.6928218,25.0085868835449
835.5650837,0.0005943260888,5000839.62772871,,,0.0001580018664164,24980759.5714253,0.0001405550921343,34970189.6355116,0.0001430161504214,44960437.4470566,,,,64942881.0729242,25.0005397796631
840.6150807,0.0005938714650969,5000846.0182525,,,0.0001572192177775,24980787.0958281,0.0001395496605377,34970225.5958202,0.0001413827243849,44960475.6133535,,,,64942953.5060642,25.0046195983887
845.6650761,0.0005935033741079,5000851.07983728,,,0.0001563868105558,24980810.9681619,0.0001385297775145,34970260.4865301,0.0001399414413552,44960513.2934708,,,,64943038.307516,24.9966297149658
850.7150726,0.0005934040719002,5000855.37984924,,,0.0001556916115036,24980832.4448185,0.0001377085618375,34970290.2542083,0.0001388532832114,44960545.7678649,,,,64943079.7862317,24.9867458343506
855.7750699,0.000593289564415,5000859.69523327,,,0.00015497013643,24980851.6282317,0.0001370534006563,34970315.7766108,0.0001374841634365,44960582.064548,,,,64943114.4269303,25.0009155273438
860.8250661,0.000593022874414,5000863.48405039,,,0.0001545034486305,24980868.6064613,0.0001363137873906,34970340.246133,0.0001365348491549,44960609.6263765,,,,64943154.4216676,24.9943962097168
865.8750635,0.0005924401601908,5000866.45538138,,,0.0001538345762264,24980884.6913675,0.0001356473486503,34970361.2408865,0.0001355365728941,44960635.4661644,,,,64943174.7908936,24.9943408966064
870.9250602,0.0005925608761934,5000869.87574369,,,0.0001534732432814,24980898.0737053,0.0001350994726414,34970381.3990597,0.0001345186581698,44960661.0877793,,,,64943212.1204956,24.9930686950684
